Name,Total,HP,Attack,Defence,Sp_attack,Sp_defence,Speed,KMeans_Cluster,PCA1,PCA2,Agg_Cluster,DBSCAN_Cluster
Drilbur,328,60,85,40,30,45,68,1,-1.7731915682312493,-0.48625108689932905,1,0
Excadrill,508,110,135,60,50,65,88,2,1.1178934965333451,-0.4417646530400107,0,0
Audino,445,103,60,86,60,86,50,2,0.21643601252240138,1.0169679151631341,0,0
Mega Audino,545,103,60,126,80,126,50,2,1.836353651186593,1.9155280965312547,0,-1
Timburr,305,75,80,55,25,35,35,1,-2.070775522984811,0.5831865046885073,1,0
Gurdurr,405,85,105,85,40,50,40,2,-0.48771689387855105,1.0405475028608657,0,0
Conkeldurr,505,105,140,95,55,65,45,2,1.1322961523460782,1.1493114797218111,0,0
Tympole,294,50,50,40,50,40,64,1,-2.3264211416595537,-0.651781818216274,1,0
Palpitoad,384,75,65,55,65,55,69,1,-0.8640746458687134,-0.4216427763324154,1,0
Seismitoad,509,105,95,75,85,75,74,2,1.164753102907977,-0.09238576759626262,0,0
Throh,465,120,100,85,30,85,45,2,0.5693279807951845,1.4422562312952998,0,0
Sawk,465,75,125,75,30,75,85,2,0.3974302753851573,0.07203624820303312,0,0
Sewaddle,310,45,53,70,40,60,42,1,-2.018453793123166,0.6734293937412946,1,0
Swadloon,380,55,63,90,50,80,42,1,-0.8773046030418808,1.1539240566094031,0,0
Leavanny,500,75,103,80,70,80,92,2,0.9390145740467439,-0.33540401520243746,0,0
Venipede,260,30,45,59,30,39,57,1,-2.8996581408418516,-0.010355326743794897,1,0
Whirlipede,360,40,55,99,40,79,47,1,-1.2404734734553382,1.2488194650567361,0,0
Scolipede,485,60,100,89,55,69,112,2,0.597224990115391,-0.6246055507057392,0,0
Cottonee,280,40,27,60,37,50,66,1,-2.5708208188486474,-0.1328397005670977,1,0
Whimsicott,480,60,67,85,77,75,116,2,0.5240690784958957,-0.9441120313399383,0,0
Petilil,280,45,35,50,70,50,30,1,-2.460810337346681,0.2016625854174392,1,0
Lilligant,480,70,60,75,110,75,90,2,0.6154692156592686,-0.8168170343143792,0,0
Basculin,460,70,92,65,80,55,98,2,0.24981515513255395,-1.079340441457512,0,0
Mega Basculin,460,70,92,65,80,55,98,2,0.24981515513255395,-1.079340441457512,0,0
Sandile,292,50,72,35,35,35,65,1,-2.3647238696754327,-0.6743486352874547,1,0
Krokorok,351,60,82,45,45,45,74,1,-1.4292919983828871,-0.6757806286842056,1,0
Krookodile,519,95,117,80,65,70,92,2,1.2482969088826243,-0.30511354809495445,0,0
Darumaka,315,70,90,45,15,45,50,1,-1.9256666818557784,0.2056193609915193,1,0
Mega Darumaka,315,70,90,45,15,45,50,1,-1.9256666818557784,0.2056193609915193,1,0
Darmanitan,480,105,140,55,30,55,95,2,0.6348734757978451,-0.6065112358430309,0,0
Mega Darmanitan,540,105,30,105,140,105,55,2,1.72946962405963,0.6577051339147013,0,-1
Maractus,461,75,86,67,106,67,60,2,0.39065713266349067,-0.29560684567401696,0,0
Dwebble,325,50,65,85,35,35,55,1,-1.8734948380385685,0.5096749945037863,1,0
Crustle,485,70,105,125,65,75,45,2,0.7516813642043758,1.5955453365392631,0,0
Scraggy,348,50,75,70,35,70,48,1,-1.4038807450023678,0.6754704807026112,0,0
Scrafty,488,65,90,115,45,115,58,2,0.850222838819334,1.6241230119608754,0,0
Sigilyph,490,72,58,80,103,80,97,2,0.7632427357805083,-0.7655133711509103,0,0
Yamask,303,38,30,85,55,65,30,1,-2.116205528630099,1.116069363143969,1,0
Mega Yamask,303,38,55,85,30,65,30,1,-2.1160655353319724,1.3500883794663001,1,0
Cofagrigus,483,58,50,145,95,105,30,2,0.7776733898976601,2.261003164872164,0,0
Tirtouga,355,54,78,103,53,45,22,1,-1.308943921702337,1.5313579050786756,1,0
Carracosta,495,74,108,133,83,65,32,2,0.9198375400240363,1.8013133876556493,0,0
Archen,401,55,112,45,74,45,70,2,-0.6324889418539953,-0.8979494761374663,0,0
Archeops,567,75,140,65,112,65,110,0,1.9441198679924772,-1.5897808853549171,2,0
Trubbish,329,50,50,62,40,62,65,1,-1.7553531493993677,0.024940106965188183,1,0
Garbodor,474,80,95,82,60,82,75,2,0.5781925587368174,0.2319749476188162,0,0
Zorua,330,40,65,40,80,40,65,1,-1.7714488061251314,-1.0107585951622333,1,0
Zoroark,510,60,105,60,120,60,105,2,1.0273684098185003,-1.727367858797404,0,0
Minccino,300,55,50,40,40,40,75,1,-2.2522862388697105,-0.7906911247073861,1,0
Cinccino,470,75,95,60,65,60,115,2,0.38788668336636284,-1.3625630263263482,0,0
Gothita,290,45,30,50,55,65,45,1,-2.3105184162505843,0.12907772236678103,1,0
Gothorita,390,60,45,70,75,85,55,2,-0.7118506987678364,0.29577963307855115,1,0
Gothitelle,490,70,55,95,95,110,65,2,0.8840434650815447,0.5836776700572477,0,0
Solosis,290,45,30,40,105,50,20,1,-2.2651904853798457,-0.09738121135336263,1,0
Duosion,370,65,40,50,125,60,30,1,-0.9852991356913943,-0.18435288704465982,1,0
Reuniclus,490,110,65,75,125,85,30,2,1.0017091120132267,0.6487816540239287,0,0
Ducklett,305,62,44,50,44,50,55,1,-2.1041896748276816,-0.0658508260784543,1,0
Swanna,473,75,87,63,87,63,98,2,0.4811492894482965,-1.0989810312423074,0,0
Vanillite,305,36,50,50,65,60,44,1,-2.0921931657664974,-0.02819807883217495,1,0
Vanillish,395,51,65,65,80,75,59,2,-0.6690577013787284,-0.06506604085179468,1,0
Vanilluxe,535,71,95,85,110,95,79,2,1.5458568331919178,-0.2164828345191724,0,0
Deerling,335,60,60,50,40,50,75,1,-1.6816836451694421,-0.5036399900088657,1,0
Sawsbuck,475,80,100,70,60,70,95,2,0.5332868867204547,-0.5614491771473111,0,0
Emolga,428,55,75,60,75,60,103,2,-0.27572302535645143,-1.2451659540502416,0,0
Karrablast,315,50,75,45,40,45,60,1,-1.9787514979332943,-0.33527313586395713,1,0
Escavalier,495,70,135,105,60,105,20,2,1.0567423693011972,2.0814919484033063,0,0
Foongus,294,69,55,45,55,55,15,1,-2.1516261215376837,0.7193056125320421,1,0
Amoonguss,464,114,85,70,85,80,30,2,0.5906397226012322,0.9092767819890694,0,0
Frillish,335,55,40,50,65,85,40,1,-1.530230704629961,0.3454940314877384,1,0
Jellicent,480,100,60,70,85,105,60,2,0.7984384505439495,0.3851880598120562,0,0
Alomomola,470,165,75,80,40,45,65,2,0.5861008779721537,0.6223799436836538,0,-1
Joltik,319,50,47,50,57,50,65,1,-1.9240006554600309,-0.4685773469074114,1,0
Galvantula,472,70,77,60,97,60,108,2,0.43042032221261467,-1.5239074268866595,0,0
Ferroseed,305,44,50,91,24,86,10,1,-1.9904840181871737,2.184984401252102,1,0
Ferrothorn,489,74,94,131,54,116,20,2,0.9586223936454188,2.758030899841901,0,0
Klink,300,40,55,70,45,60,30,1,-2.1535042891252822,0.8835869371133775,1,0
Klang,440,60,80,95,70,85,50,2,0.06553158615978039,0.9201033112922259,0,0
Klinklang,520,60,100,115,70,85,90,2,1.2102283178022042,0.36539708235558577,0,0
Tynamo,275,35,55,40,45,40,60,1,-2.6383866844579313,-0.5657022097634462,1,0
Eelektrik,405,65,85,70,75,70,40,2,-0.4583710039808088,0.5178942636804175,0,0
Eelektross,515,85,115,80,105,80,50,2,1.2976492174476986,0.3243371247917593,0,0
Elgyem,335,55,55,55,85,55,30,1,-1.5700616066190514,0.2184542796100156,1,0
Beheeyem,485,75,75,75,125,95,40,2,0.8685964543067505,0.3722984148506668,0,0
Litwick,275,50,30,55,65,55,20,1,-2.5037090057605695,0.6388324949637145,1,0
Lampent,370,60,40,60,95,60,55,1,-1.0673014523597082,-0.2970828749866842,1,0
Chandelure,520,60,55,90,145,90,80,2,1.274209858602443,-0.5510853216674562,0,0
Axew,320,46,87,60,30,40,57,1,-1.9244956681101708,0.05570119544316758,1,0
Fraxure,410,66,117,70,40,50,67,2,-0.4858200314160322,0.058011174057992915,0,0
Haxorus,540,76,147,90,60,70,97,2,1.5312111793843581,-0.26247906476112154,0,0
Cubchoo,305,55,70,40,60,40,40,1,-2.083863748571361,-0.18507746841831643,1,0
Beartic,505,95,130,80,70,80,50,2,1.15285070975496,0.6961561764954993,0,0
Cryogonal,515,80,50,50,95,135,105,2,1.294427920938078,-0.949808262850335,0,0
Shelmet,305,50,40,85,40,65,25,1,-2.0551567050489776,1.4170256180853122,1,0
Accelgor,495,80,70,40,100,60,145,2,0.7381672183150252,-2.750956371182316,0,0
Stunfisk,471,109,66,84,81,99,32,2,0.7111694368596503,1.317506025200498,0,0
Mega Stunfisk,471,109,81,99,66,84,32,2,0.6641424680610746,1.6172245881602367,0,0
Mienfoo,350,45,85,50,55,50,65,1,-1.43879865365639,-0.48319951580716813,1,0
Mienshao,510,65,125,60,95,60,105,2,1.0343752988047874,-1.4734156041602393,0,0
Druddigon,485,77,120,90,60,90,48,2,0.8240114353389009,1.0543428641549315,0,0
Golett,303,59,74,50,35,50,35,1,-2.089050592537032,0.4615823218008688,1,0
Golurk,483,89,124,80,55,80,55,2,0.7827535735845101,0.7085945315643727,0,0
Pawniard,340,45,85,70,40,40,60,1,-1.6277219500732325,0.07554462759404637,1,0
Bisharp,490,65,125,100,60,70,70,2,0.7796407956394369,0.5228087446701225,0,0
Bouffalant,490,95,110,95,40,95,55,2,0.9144676733340589,1.293285754524885,0,0
Rufflet,350,70,83,50,37,50,60,1,-1.3916247600275655,-0.10146936884401614,1,0
Braviary,510,100,123,75,57,75,80,2,1.1586294846663128,0.013065380783346554,0,0
Vullaby,370,70,55,75,45,65,60,1,-1.0735432652167443,0.4326124842030392,1,0
Mandibuzz,510,110,65,105,55,95,80,2,1.1771375308546244,0.8304025860163805,0,0
Heatmor,484,85,97,66,105,66,65,2,0.7559143016262011,-0.39812543505717596,0,0
Durant,484,58,109,112,48,48,109,2,0.5180103597403467,-0.23660240383001074,0,0
Deino,300,52,65,50,45,50,38,1,-2.153981902733663,0.27322380911586885,1,0
Zweilous,420,72,85,70,65,70,58,2,-0.25646795021663665,0.22406652642304253,0,0
Hydreigon,600,92,105,90,125,90,98,0,2.542237271088494,-0.6797579502699926,2,0
Larvesta,360,55,85,55,50,55,60,1,-1.2494766118658422,-0.14615555991717866,1,0
Volcarona,550,85,60,65,135,105,100,0,1.7925520010167688,-1.1786093369172872,2,0
Cobalion,580,91,90,129,90,72,108,0,2.1172112484065218,0.024448658727855125,2,0
Terrakion,580,91,129,90,72,90,108,0,2.198226858343267,-0.40611290615781015,2,0
Virizion,580,91,90,72,90,129,108,0,2.296232914560838,-0.5809185233042394,0,0
Tornadus,580,79,115,70,125,80,111,0,2.177229979653072,-1.4947056290329557,2,0
Mega Tornadus,580,79,100,80,110,90,121,0,2.1600234197147796,-1.2991760173498481,2,0
Thundurus,580,79,115,70,125,80,111,0,2.177229979653072,-1.4947056290329557,2,0
Mega Thundurus,580,79,105,70,145,80,101,0,2.202595225041322,-1.4547803148170093,2,0
Reshiram,680,100,120,100,150,120,90,0,3.891073098475111,-0.2764662917025368,2,0
Zekrom,680,100,150,120,120,100,90,0,3.8284264707295956,0.21676606543938098,2,0
Landorus,600,89,125,90,115,80,101,0,2.510732962006214,-0.7542794251050834,2,0
Mega Landorus,600,89,145,90,105,80,91,0,2.536266199352217,-0.4335312913023399,2,0
Kyurem,660,125,130,90,130,90,95,0,3.547543694097358,-0.5528159358112704,2,2
Mega Kyurem,700,125,170,100,120,90,95,0,4.170902537291329,-0.28228038920303616,2,0
Mega Kyurem X,700,125,120,90,170,100,95,0,4.202029860546706,-0.8565231906252577,2,2
Keldeo,580,91,72,90,129,90,108,0,2.1979076736235377,-0.9396762633727246,2,0
Mega Keldeo,580,91,72,90,129,90,108,0,2.1979076736235377,-0.9396762633727246,2,0
Meloetta,600,100,77,77,128,128,90,0,2.6639112922738244,-0.4122333780342689,2,0
Mega Meloetta,600,100,128,90,77,77,128,0,2.4513252751669024,-0.9944049136996908,2,0
Genesect,600,71,120,95,120,95,99,0,2.5149699259099676,-0.5982584360734485,2,0
Chespin,313,56,61,65,48,45,38,1,-1.9694723765833861,0.5027985132787244,1,0
Quilladin,405,61,78,95,56,58,57,2,-0.5598516122245334,0.6736102252628178,0,0
Chesnaught,530,88,107,122,74,75,64,2,1.4457054324938603,1.0737548370825791,0,0
Fennekin,307,40,45,40,62,60,60,1,-2.084090463254688,-0.5426909892748283,1,0
Braixen,409,59,59,58,90,70,73,2,-0.47334647555395537,-0.6308092517481301,0,0
Delphox,534,75,69,72,114,100,104,2,1.496753927001857,-1.0138857930063376,2,0
Froakie,314,41,56,40,62,44,71,1,-2.031307440534953,-0.932430256477788,1,0
Frogadier,405,54,63,52,83,56,97,2,-0.6255604731076577,-1.3684008717132299,0,0
Greninja,530,72,95,67,103,71,122,2,1.331738903909154,-1.6823940540620599,0,0
Mega Greninja,640,72,145,67,153,71,132,0,3.051992863836939,-2.4251580884314374,2,0
Bunnelby,237,38,36,38,32,36,57,1,-3.2353148155484783,-0.42152874352941433,1,0
Diggersby,423,85,56,77,50,77,78,2,-0.23613533971941203,0.15830662603500723,0,0
Fletchling,278,45,50,43,40,38,62,1,-2.5895443487788383,-0.4850936923383516,1,0
Fletchinder,382,62,73,55,56,52,84,1,-0.9577787941422001,-0.7554760445989926,0,0
Talonflame,499,78,81,71,74,69,126,2,0.8292894523775888,-1.404370564619551,0,0
Scatterbug,200,38,35,40,27,25,35,1,-3.7906303199226854,0.08300691454366191,1,0
Spewpa,213,45,22,60,27,30,29,1,-3.572705672602589,0.6740510146966336,1,0
Vivillon,411,80,52,50,90,50,89,2,-0.4838291834336031,-1.2428190444708809,0,0
Litleo,369,62,50,58,73,54,72,1,-1.1331717726103756,-0.5605416843501936,1,0
Pyroar,507,86,68,72,109,66,106,2,1.0109174762826336,-1.2562686325585457,0,0
Flabébé,303,44,38,39,61,79,42,1,-2.0574483052483945,0.04102777948152322,1,0
Floette,371,54,45,47,75,98,52,1,-0.9615917363116793,0.015923266124863243,1,0
Florges,552,78,65,68,112,154,75,0,1.97202809023547,0.06536947983521865,0,0
Skiddo,350,66,65,48,62,57,52,1,-1.360696517394187,-0.14695001765818716,1,0
Gogoat,531,123,100,62,97,81,68,2,1.5808669168491576,-0.2058731015693891,0,0
Pancham,348,67,82,62,46,48,43,1,-1.402121419760947,0.4048006318271379,1,0
Pangoro,495,95,124,78,69,71,58,2,0.9582509930707027,0.4100598355843632,0,0
Furfrou,472,75,80,60,65,90,102,2,0.5121437442802568,-0.8040645907360167,0,0
Espurr,355,62,48,54,63,60,68,1,-1.3286221615046583,-0.39489804527223177,1,0
Meowstic,466,74,48,76,83,81,104,2,0.37394335027457265,-0.7878309480929554,0,0
Mega Meowstic,466,74,48,76,83,81,104,2,0.37394335027457265,-0.7878309480929554,0,0
Honedge,325,45,80,100,35,37,28,1,-1.8250292555649115,1.4119741993226487,1,0
Doublade,448,59,110,150,45,49,35,2,0.09437078218872101,2.2387631997273036,1,0
Aegislash,500,60,50,140,50,140,60,2,1.049173154363881,2.212413545168242,0,1
Mega Aegislash,500,60,140,50,140,50,60,2,0.9749890215043658,-1.1703834760638285,2,0
Spritzee,341,78,52,60,63,65,23,1,-1.4112878099754824,0.8576295626581334,1,0
Aromatisse,462,101,72,72,99,89,29,2,0.5590046983387986,0.8680495883697296,0,0
Swirlix,341,62,48,66,59,57,49,1,-1.5222840866265508,0.28683833697827005,1,0
Slurpuff,480,82,80,86,85,75,72,2,0.6651774464990042,0.08754962692400681,0,0
Inkay,288,53,54,53,37,46,45,1,-2.3722736340366306,0.22134804819165535,1,0
Malamar,482,86,92,88,68,75,73,2,0.6976420298526654,0.27789625529722367,0,0
Binacle,306,42,52,67,39,56,50,1,-2.1108771436310505,0.39736785370700844,1,0
Barbaracle,500,72,105,115,54,86,68,2,0.9673715115486337,1.0801727872247797,0,0
Skrelp,320,50,60,60,60,60,30,1,-1.8107876014839444,0.5801583505334874,1,0
Dragalge,494,65,75,90,97,123,44,2,1.0257001423705947,1.0376068365881106,0,0
Clauncher,330,50,53,62,58,63,44,1,-1.684099211851135,0.34181162528513026,1,0
Clawitzer,500,71,73,88,120,89,59,2,1.0258450099739735,0.16478478285472503,0,0
Helioptile,289,44,38,33,61,43,70,1,-2.4153071842918896,-1.0223455418502663,1,0
Heliolisk,481,62,55,52,109,94,109,2,0.6362718690744682,-1.5508308122733225,0,0
Tyrunt,362,58,89,77,45,45,48,1,-1.2283498151207952,0.5235944961624079,0,0
Tyrantrum,521,82,121,119,69,59,71,2,1.248611526283509,0.7424210492781758,0,0
Amaura,362,77,59,50,67,63,46,1,-1.130300918285927,0.07285501497679178,1,0
Aurorus,521,123,77,72,99,92,58,2,1.4577710515332694,0.29793328380426304,0,0
Sylveon,525,95,65,65,110,130,60,2,1.5610065140336595,0.23472059616942836,0,0
Hawlucha,500,78,92,75,74,63,118,2,0.8490217500308587,-1.1982142265503553,0,0
Dedenne,431,67,58,57,81,67,101,2,-0.18922114743740454,-1.2060110647801574,0,0
Carbink,500,50,50,150,50,150,50,2,1.0691032871239017,2.6819463249759066,0,1
Goomy,300,45,50,35,55,75,40,1,-2.101839040263626,0.035001390518046446,1,0
Sliggoo,452,68,75,53,83,113,60,2,0.3456374359467913,0.028677133031239508,0,0
Goodra,600,90,100,70,110,150,80,0,2.727436148465969,0.0012314965071308392,0,0
Klefki,470,57,80,91,80,87,75,2,0.4824507449645913,0.1736192833718169,0,0
Phantump,309,43,70,48,50,60,38,1,-2.001395793359368,0.23582745028304541,1,0
Trevenant,474,85,110,76,65,82,56,2,0.6404043995387962,0.5201323351071008,0,0
Pumpkaboo,335,49,66,70,44,55,51,1,-1.6489899657986318,0.3926780965816447,1,0
Mega Pumpkaboo,335,44,66,70,44,55,56,1,-1.6685954815001676,0.2591745946299055,1,0
Gourgeist,494,65,90,122,58,75,84,2,0.7918309851144564,0.693126484735128,0,0
Mega Gourgeist,494,55,85,122,58,75,99,2,0.7398813336980086,0.31254921719474427,0,0
Bergmite,304,55,69,85,32,35,28,1,-2.1311520034239155,1.18005443808449,1,0
Avalugg,514,95,117,184,44,46,28,2,1.163844647968925,3.1560702131100675,0,-1
Noibat,245,40,30,35,45,40,55,1,-3.0891608813801916,-0.5163367256285485,1,0
Noivern,535,85,70,80,97,80,123,2,1.4291667424806764,-1.2675545435295352,0,0
Xerneas,680,126,131,95,131,98,99,0,3.8662095980142097,-0.49016070551668656,2,2
Yveltal,680,126,131,95,131,98,99,0,3.8662095980142097,-0.49016070551668656,2,2
Zygarde,600,108,100,121,81,95,95,0,2.5460074260934595,0.5101759511520852,2,0
Mega Zygarde,486,54,100,71,61,85,115,2,0.6497545321954873,-0.982038733843528,0,0
Mega Zygarde X,708,216,100,121,91,95,85,0,4.434019144278704,1.0275465354910274,0,-1
Diancie,600,50,100,150,100,150,50,0,2.656106197392004,2.17064877010315,0,-1
Mega Diancie,700,50,160,110,160,110,110,0,4.057442933741998,-0.926134471595486,2,-1
Hoopa,600,80,110,60,150,130,70,0,2.710971926749206,-0.5562105883209544,2,-1
Mega Hoopa,680,80,160,60,170,130,80,0,3.955209009575436,-1.005173946435106,2,-1
Volcanion,600,80,110,120,130,90,70,0,2.5622340562391184,0.4442871977882329,0,0
Rowlet,320,68,55,55,50,50,42,1,-1.83057530826452,0.28781412758899694,1,0
Dartrix,420,78,75,75,70,70,52,2,-0.2387744864699321,0.4345827999859334,0,0
Decidueye,530,78,107,75,100,100,70,2,1.5206006670167809,-0.03859750256568859,0,0
Litten,320,45,65,40,60,40,70,1,-1.9359368254982825,-0.9128544552036315,1,0
Torracat,420,65,85,50,80,50,90,2,-0.36406613646371244,-1.2356185626143588,0,0
Incineroar,530,95,115,90,80,90,60,2,1.5323248807346286,0.6468518912992519,0,0
Popplio,320,50,54,54,66,56,40,1,-1.837251050971876,0.14510341788280037,1,0
Brionne,420,60,69,69,91,81,50,2,-0.22977457291109582,0.19196590262649058,1,0
Primarina,530,80,74,74,126,116,60,2,1.5815152987448227,0.07455653647054554,0,0
Pikipek,265,35,75,30,30,30,65,1,-2.8179562822884527,-0.8167938405476636,1,0
Trumbeak,355,55,85,50,40,50,75,1,-1.3710939614847302,-0.5322251327693183,1,0
Toucannon,485,80,120,75,75,75,60,2,0.7851948625764404,0.22993467087658004,0,0
Yungoos,253,48,70,30,30,30,45,1,-2.9396218210694554,-0.3054952237141027,1,0
Gumshoos,418,88,110,60,55,60,45,2,-0.24124981670736906,0.3953496422964387,0,0
Grubbin,300,47,62,45,55,45,46,1,-2.185379929817266,-0.16315882212870583,1,0
Charjabug,400,57,82,95,55,75,36,2,-0.5575465749631368,1.2958283449783177,0,0
Vikavolt,500,77,70,90,145,75,43,2,1.0446710171973843,0.2337190736722287,0,0
Crabrawler,338,47,82,57,42,47,63,1,-1.6354239165883724,-0.19336295365000478,1,0
Crabominable,478,97,132,77,62,67,43,2,0.7226569495374894,0.7769893981957962,0,0
Oricorio,476,75,70,70,98,70,93,2,0.5471754781931361,-0.8920958100396061,0,0
Mega Oricorio,476,75,70,70,98,70,93,2,0.5471754781931361,-0.8920958100396061,0,0
Cutiefly,304,40,45,40,55,40,84,1,-2.2324091220625673,-1.1970591048808392,1,0
Ribombee,464,60,55,60,95,70,124,2,0.2687485114888037,-1.8169894838774108,0,0
Rockruff,280,45,65,40,30,40,60,1,-2.5452047522595205,-0.3875872994517851,1,0
Mega Rockruff,280,45,65,40,30,40,60,1,-2.5452047522595205,-0.3875872994517851,1,0
Lycanroc,487,75,115,65,55,65,112,2,0.6695172872153716,-1.0670380158122887,0,0
Mega Lycanroc,487,85,115,75,55,75,82,2,0.7678694827815326,-0.06349122819766814,0,0
Mega Lycanroc X,487,75,117,65,55,65,110,2,0.6746127352207225,-1.0216099103575265,0,0
Wishiwashi,175,45,20,20,25,25,40,1,-4.167344184982827,-0.3615839115307473,1,0
Mega Wishiwashi,620,45,140,130,140,135,30,0,3.0109515021243527,1.7014102875440402,0,-1
Mareanie,305,50,53,62,43,52,45,1,-2.1051603607696934,0.37349418469589385,1,0
Toxapex,495,50,63,152,53,142,35,2,1.009778542966344,2.965162575679072,0,1
Mudbray,385,70,100,70,45,55,45,2,-0.8112268111920591,0.5816914921012919,0,0
Mudsdale,500,100,125,100,55,85,35,2,1.1053311893671602,1.6318515796634236,0,0
Dewpider,269,38,40,52,40,72,27,1,-2.5959826152162693,0.7599852832093665,1,0
Araquanid,454,68,70,92,50,132,42,2,0.41576099115192067,1.6703250765767834,0,-1
Fomantis,250,40,55,35,50,35,35,1,-2.9687687536333978,-0.155035940553287,1,0
Lurantis,480,70,105,90,80,90,45,2,0.742564813901784,0.9095262517498482,0,0
Morelull,285,40,35,55,65,75,15,1,-2.3063818934758578,0.8842642901341029,1,0
Shiinotic,405,60,45,80,90,100,30,2,-0.39206397755028877,1.0430028323954768,0,0
Salandit,320,48,44,40,71,40,77,1,-1.94971235315529,-1.1628612484882244,1,0
Salazzle,480,68,64,60,111,60,117,2,0.531648283415471,-1.8708186076777755,0,0
Stufful,340,70,75,50,45,50,50,1,-1.5249206075426498,0.0551110254294586,1,0
Bewear,500,120,125,80,55,60,60,2,1.0428338053434423,0.5352022663146996,0,0
Bounsweet,210,42,30,38,30,38,32,1,-3.5907239822244743,0.21027615365294863,1,0
Steenee,290,52,40,48,40,48,62,1,-2.3754649066465956,-0.27723544668670597,1,0
Tsareena,510,72,120,98,50,98,72,2,1.1594252324095429,0.797872069685676,0,0
Comfey,485,51,52,90,82,110,100,2,0.6952927294802262,-0.2603234908837123,0,0
Oranguru,490,90,60,80,90,110,60,2,0.9416931358137205,0.5324370667621438,0,0
Passimian,490,100,120,90,40,60,80,2,0.7941571359587152,0.3401573694944914,0,0
Wimpod,230,25,35,40,20,30,80,1,-3.4370092631591986,-0.894390919808742,1,0
Golisopod,530,75,125,140,60,90,40,2,1.4978722083188736,2.179773950498106,0,0
Sandygast,320,55,55,80,70,45,15,1,-1.818676964287872,1.1036178008817157,1,0
Palossand,480,85,75,110,100,75,35,2,0.7356146251415475,1.2656743085619064,0,0
Pyukumuku,410,55,60,130,30,130,5,2,-0.25419821782614105,3.385643260759,0,-1
Type: Null,534,95,95,95,95,95,59,2,1.6023732666877946,0.668553517925871,0,0
Silvally,570,95,95,95,95,95,95,0,2.0820770454626523,-0.16472580826196348,2,0
Minior,440,60,60,100,60,100,60,2,0.0640006824876802,1.0157267353220867,0,0
Mega Minior,500,60,100,60,100,60,120,2,0.8305362547304379,-1.8765374844274463,0,0
Komala,480,65,115,65,75,95,65,2,0.7236957174876132,0.04054987982199778,0,0
Turtonator,485,60,78,135,91,85,36,2,0.7689181799316673,1.798984286644322,0,0
Togedemaru,435,65,98,63,40,73,96,2,-0.11059637035003818,-0.5489980530915748,0,0
Mimikyu,476,55,90,80,50,105,96,2,0.5700126871259864,-0.08832823049623939,0,0
Bruxish,475,68,105,70,70,70,92,2,0.5243935117576477,-0.6347543974497007,0,0
Drampa,485,78,60,85,135,91,36,2,0.8633223787478277,0.5405279191135074,0,0
Dhelmise,517,70,131,100,86,90,40,2,1.3309541944923964,1.1451576772155392,0,0
Jangmo-o,300,45,55,65,45,45,45,1,-2.208743592512655,0.3336530397427547,1,0
Hakamo-o,420,55,75,90,65,70,65,2,-0.32087008931715516,0.3857586450020211,0,0
Kommo-o,600,75,110,125,100,105,85,0,2.5412096315039854,0.5936223329242193,0,0
Tapu Koko,570,70,115,85,95,75,130,0,1.9305885458380296,-1.4296695546509706,2,0
Tapu Lele,570,70,85,75,130,115,95,0,2.110361196107748,-0.8044281602425156,2,0
Tapu Bulu,570,70,130,115,85,95,75,0,2.075532418652563,0.6719601591815034,0,0
Tapu Fini,570,70,75,115,95,130,85,0,2.119288670738692,0.6593064560541895,0,0
Cosmog,200,43,29,31,29,31,37,1,-3.7665425919314384,-0.0832018598597516,1,0
Cosmoem,400,43,29,131,29,131,37,2,-0.5101099571068832,2.6528663873192597,0,-1
Solgaleo,680,137,137,107,113,89,97,0,3.8547633389803853,-0.07853196742624567,2,2
Lunala,680,137,113,89,137,107,97,0,3.9111621031471238,-0.4943588068952919,2,2
Nihilego,570,109,53,47,127,131,103,0,2.207742060857609,-1.205584770055928,0,-1
Buzzwole,570,107,139,139,53,53,79,2,2.0053236039468225,1.1245971334131128,0,-1
Pheromosa,570,71,137,37,137,37,151,0,1.8587254454332325,-3.5626448814764387,2,-1
Xurkitree,570,83,89,71,173,71,83,0,2.0760843628900156,-1.347557228407111,0,0
Celesteela,570,97,101,103,107,101,61,0,2.173969170937321,0.7113977392524294,0,0
Kartana,570,59,181,131,59,31,109,0,1.8286709438081656,-0.15339285574907044,2,-1
Guzzlord,570,223,101,53,97,53,43,0,2.3559559504945384,0.3224876506290245,0,-1
Necrozma,600,97,107,101,127,89,79,0,2.5827486795074455,-0.042127005592407916,2,0
Mega Necrozma,680,97,157,127,113,109,77,0,3.8671560217477845,0.7808006389297477,2,0
Magearna,600,80,95,115,130,115,65,0,2.6302703251395307,0.6808090374223176,0,0
Marshadow,600,90,125,80,90,90,125,0,2.4825082682294015,-1.1676157953544932,2,0
Poipole,420,67,73,67,73,67,73,2,-0.3040515090332005,-0.2961412067747097,0,0
Naganadel,540,73,73,73,127,73,121,0,1.4912471148432005,-1.750533116143039,0,0
Stakataka,570,61,131,211,53,101,13,2,2.1217292806278696,4.26133691843799,0,-1
Blacephalon,570,53,127,53,151,79,107,0,2.010596967551538,-2.0855527533821965,2,-1
Zeraora,600,88,112,75,102,80,143,0,2.419843440577786,-1.8819140222862554,2,0
Meltan,300,46,65,65,55,35,34,1,-2.1991982436454545,0.4058596806850016,1,0
Melmetal,600,135,143,143,80,65,34,0,2.6535717474465508,2.175962322231577,0,-1
